遺跡,'遺跡でもホグが輝くのさ #OW #オーバーウォッチ\n\nhttps://t.co/R7o94NuUOi https://t.co/I4VmDJKYqD'
遺跡,'住民パシリの続きやろうと思ったら遺跡ハンター5体倒すクエスト終わらせないと続きできなくなっててはげるかと思った 気軽に話しかけるもんじゃない…'
遺跡,'先ほど伝えた通り、僕らもこの遺跡を調査するために訪れたんだ。君たちの役に立てると思うよ'
遺跡,'【行ったことなくて気になる&amp;弁当食べてマッタリしたい公園】ベルモント公園（梅島:足立区）・大井水神公園&amp;大森貝塚遺跡庭園（大森:品川区） #公園 #23区'
遺跡,'そろそろマリン遺跡挑戦し始めようかと思ってたらたまたまキャリーして貰えた🥺\nありがとうございました🥺🥺\n\n実力で行けるのはまだまだ先だな😭 https://t.co/Nedgj27d2F'
遺跡,'YouTubeで『アルナックの失われし遺跡』を紹介している個人の方の動画を見ていたら、『方位磁針』を『時間』と言っていた。時間をかけてジャングルを進むという解釈も分かるが、方位磁針を何度も見て進むと私は解釈した。'
遺跡,'#歴史知らない人が嘘だと思うけど本当の事言え\n\n縄文時代から、千葉県には定住遺跡が山ほどある。\n通年で週3日くらい働いたら飯が食えたらしい。'
遺跡,'9.ホラーとグ□耐性があること。（おいおい）\n\n10.怖い人を見たりすると、すぐに泣いたりなんなりすること。\n\n11.漫画・アニメ、ゲーム、面白い中華アプリを探すこと、遺跡巡り、都会散策。\n\n12.一度来た場所の行き方や道を覚える… https://t.co/cceZCKtu3A'
遺跡,'飛竜の谷とセンの古城、デーモン遺跡があるな'
遺跡,'……遺跡探索ができたのはすごくいい経験だったけど……うう……ああいうのはもう二度とごめんだわ……もっと安全な遺跡を探索したい……\n#sistine_bot'
遺跡,'遺跡の大空洞\u3000南'
遺跡,'@stella_game35 ありがとありがとー！！\nシャーマンと遺跡ハンターが嫌いになったꉂ(ˊᗜˋ*)ヶﾗヶﾗ\nでも、タワーディフェンスっていう分野が楽しかったから、ちょこちょこ空き時間に別のそういうゲーム始めたほど楽しかった！'
遺跡,'【原神攻略】遺跡守衛のコードHu暗号を解読した結果...【ドラゴンスパイン】 https://t.co/5KkfaUaPvy @YouTubeより'
遺跡,'遺跡ハンター多すぎる無理'
遺跡,'@Kaoru_9021 うん。\n聞いてた。\n遺跡とか歴史に関係するもの大好きだもんね😊\n絶対に気に入るはず😉✌️'
遺跡,'『螭の話』は遺跡守衛連戦に遺跡ハンターだから大変'
遺跡,'これでマルチは25%くらいは取れる\n御剣をイベルギ、アイリスを星3にしても20%はいくかな\n遺跡はアイリス以外ほとんど上げてない https://t.co/A2cXeKtG17'
遺跡,'『時の面影』(原題: The Dig)\n第二次世界大戦の開戦が迫る終末感が漂うイギリスで、難病を抱えた領主の未亡人がアマチュアの考古学者に、領内の遺跡発掘を依頼する。過去を知ろうとする人がいる限り、いずれ自分が消えても歴史の一部に… https://t.co/KhQ31aNXdN'
遺跡,'グリアロでL字に埋めて「これで開けるのに2手かかるぜ」って思っても、遺跡1みたいな穴だらけのリスポだと、真ん中と端っこにボム置くだけで1手で開いちゃうんだよなこれ。'
遺跡,'（さっきから遺跡のモアイがこっちを見ている気がして、、、集中できない、、、）'
遺跡,'昨日あげ忘れてたけどここ行けたのは良かった\n小学生の頃初めて覚えた遺跡です https://t.co/NBFgVmZbYa'
遺跡,'遺跡ハンターと戦ってた……(逃げてきた)。今日やる感じ？できるよー！'
遺跡,'無知蒙昧無学なポンコツ医者が寝言こいてるらしいな…私の実家福岡だけど、佐賀は唐津城、佐賀城はあるし呼子のイカは美味しいし何よりも私の大好物の竹崎蟹の産地だよ！お茶も温泉も吉野ヶ里遺跡もバルーンフェスティバルもある、世界遺産もある、… https://t.co/IPTldcJyNN'
遺跡,'軽く遺跡守衛狩りしてから寝る'
遺跡,'@higayou_rw なんかアフリカの遺跡みたいなやつ'
遺跡,'プティウォス遺跡はムリゲーすぎてギブアップし、ep.イグニス1周目クリア\nそのあとの態度まで含めて、やっぱ辛ぇわ…'
遺跡,'それでもアイスバインで遺跡重機に苦労したので欠片の解凍に行くのが億劫。あっち×2っぽいのでまだ辛そうな……。沖ノ島行ったりでちまちまモンドの評判は上がって4。イベントの機関棋譚は説明読んでもよくわからず。だいたい説明不足よね……。… https://t.co/yeotV4IlGB'
遺跡,'@Gerard_5610 佐賀何もない\nなに？吉野ヶ里遺跡デートでもすんの？'
遺跡,'＃手箱山・浦島伝説\n「猿田彦は元々は伊勢の土着太陽神」説あり。\nでは土佐の天の子との関わりは？\n東海弥生前期水田稲作は「日本海・瀬戸内ルートよりも先行した土佐を経由する太平洋ルートがもたらしたもの」である可能性が高く現状、棟持柱建… https://t.co/TJpwS4g91o'
遺跡,'甘雨ちゃん(無凸)\nかわいいかわいい大好き\nガチャでなかなか来てくれなくてノエルちゃん完凸したのはいい思い出\nいつも対遺跡守衛に大変お世話になっております\n魈くんの攻撃が通らない敵に対してアタッカーになって欲しい https://t.co/U2W7PRwgdx'
遺跡,'地脈で遺跡守衛二体同時のパターン初めて引いた！！！素材ｳﾒｪ！！！！'
遺跡,'@_Daryoon アフリカも地中海沿岸部はちょっと観て回りたいですね。\nかつて、カルタゴがあった辺りとか。\n中東といえばペトラ遺跡なんかは観てみたいものです。'
遺跡,'この面、中庭でテロリストを殴り倒すと魚肉×2を入手できるんですが、これが遺跡から戻るたびに発生するのなら寿司を量産しろってことですかね。結構いいアイテムをゲットできるので、一回限りでもおかしくはないですが。\n\n #九龍妖魔學園紀'
遺跡,'もうちょい頑張って12話の遺跡前まで進めました。\nなんか人のことをサル呼ばわりするゴリラが出てきましたね？\u3000実際には友引学園に喧嘩を売った集英組みたいな構図になっちゃってますけど。このへん少年漫画っぽいですね。\n\n #九龍妖魔學園紀'
遺跡,'【悠久の遺跡について】レベル5で手に入るスフィアの素材は全てレアです。どれも役に立つスフイアを生成できる素材なので、まとめて入手しましょう。 #ブレイブフロンティア'
遺跡,'あら、もうこんな時間。私は先に眠ります。今日も遺跡管理官のお勤め、ご苦労様。役立たずにしては頑張ったんじゃない？'
遺跡,'どうにもならなくなったらもうあれですかね？バーバラちゃん少し育てて水付与→凍結\u3000すればいいんか？素材ないが？が？？？？\n激せま洞窟内で遺跡守衛三体は普通にキツイし遺跡ハンターは死ぬし（死んだ）五体……なに……壊れかけでこい…………'
遺跡,'あと遺跡内にいくつもある鳥の形をした燭台とかも気になる。何故鳥なのかとか。リト族とゾナウ族は関係しているのかとかゾナウ族にとって鳥とはどんな存在なのかとか、はたまたスカウォに関係あるかとか謎がいっぱいで楽しい～！'
遺跡,'看板も何もないから何の遺跡か分からんのですよ…(｡･ˇ_ˇ･｡)\n石垣は沖縄でよく見るタイプのやつ〜 https://t.co/DP6fbFduXG'
遺跡,'遺跡守衛x3体からなんかのオブジェを守るクエストで詰まってたけどなんとかくりあ！(￣▽￣)ﾉ火力が低くて苦労しましたｗ\n\n暁月さんに自慢したら｢やってみる｣と言ってあっさりクリア！？Σ(・ω・)暁月さんの圧倒的火力にシットｗ https://t.co/cIoPYiVg6o'
遺跡,'やっとイベントまでたどり着く。冒険者レベルは引続き25。イベントを進めるのに世界任務を何とかする必要があり頭を抱える。ルノワールを呼び戻す事に辛くも成功。螭の話は無理でないかなぁ……。前に遺跡守衛×5見て退散放置したのだけど。辛い… https://t.co/IDVPGbmlcv'
遺跡,'ニーアリインカーネーションの６章、狂気山脈やんって思ってしまった。\n前人未到と言われたのに山頂付近にたどり着くと遺跡があるとか…家族がいるのに死亡前提とか言われてる山に挑むとか…。'
遺跡,'新しいエルリのお話を書き始めている。\n歴史教師と清掃員さんのお話なんだけど、古代遺跡のこととか詰め込みたくなってきて、気を抜くとラブ関係なくなってきちゃう；\nあくまでエルリエルリ…（言い聞かせ）'
遺跡,'ウマ娘マジで遺跡発掘感さえある'
遺跡,'△ジェイド②\n・マリルリ:好きな子だから\n\n△リフィル\n・エーフィ：見た目がぽいという理由だけで\n・ネイティ：遺跡にいたから\n\nこんなところかな？\nまだまだ募集してます'
遺跡,'小ロンドの遺跡はこれ……毎回祭祀場から行かないといけないのか？'
遺跡,'北が踊ってるとこでちっちゃく(既知の遺跡にて撮影しております)って書いてるのすき'
遺跡,'古代都市遺跡、北庭故城を訪ねて 新疆ジムサル県\nhttps://t.co/1GmscF8pRE'
遺跡,'ドイブラン遺跡、真っ暗でたいまつ持って進んで行くの遺跡探索してるみたいで楽しかった！ゾナウ族が信仰していたとされる龍をかたどった石像がたくさん壊れているところがあったけど、どうしてこうなったのかとかゾナウ族が滅んだのと関係があるのかとかいろいろ妄想しちゃうよね。'
遺跡,'@IYX14q7NeGx77iO Kvk3は遺跡しか戦闘ないのでドイツでいいと思いますよ👍'
遺跡,'離月東部にあるナントカ光の浜のワープポイントは周辺に遺跡守衛1、遺跡ハンター1、トリックフラワー1、清心3と素材の稼ぎどころでいいですね'
遺跡,'弥生時代の遺跡だったら、東京都の弥生町遺跡や静岡県の登呂遺跡、福井県の板付遺跡、奈良県の唐古・鍵遺跡とかがあるね。'
遺跡,'思いつきで地元の城と遺跡に行ったら、意外と良かった https://t.co/8CFxJMZbID'
遺跡,'せっかく関東に住み始めたんで、関東の遺跡やら史跡やら行って、フィールドワークしたいな。'
遺跡,'遺跡守衛4体目まではなんとかいけても、遺跡ハンターがガンガン上から狙ってくるからもう無理ー！ってか遺跡ハンター怖すぎる、遺跡重機にチェンジで！'
遺跡,'遺跡恐怖症になりそう'
遺跡,'これマップ更新されてからずーーーーーーーーーっと気になってるんですけど遺跡1でタワー先折する意味って何ですか？'
遺跡,'遺跡発掘のバイトはバイトルとかで検索するとマジで出ます'
遺跡,'動きがちょっと大分アレな遺跡ハンター https://t.co/dn9ye04HtU'
遺跡,'@mono_colors 水弓はいざと言う時役立ちますからね!!(遺跡守衛とか)\n私も復刻来ないかなーと願ってます\n物欲センサー働いてるとこなくないですか？'
遺跡,'しかし火星って、地球の荒廃後のイメージとそっくりよな\n地下掘ったらビルの遺跡とか出てきてほしいわ'
遺跡,'@kurosib 本島3回、座間味諸島1回行っているが退屈させない場所であるぞ。\n\nマリンスポーツはもちろんだが、泳げない時期でも城跡など遺跡巡り兼ねてドライブなんかも充分楽しめる。\n桜が1月に見れたのは衝撃だったw'
遺跡,'アメちゃんのオブリ配信アーカイブ見よ。_(:3 」∠)_オブリのBGMとかアイレイドの遺跡の方がスカイリムより実は好み。ドワーフの遺跡の金属質な感じはちょっと自分のファンタジーイメージにはあまり無いから。ドラウグルの遺跡は好きなカ… https://t.co/vbr4CBj58O'
遺跡,'残念ね…あなたたちまがどり様にあまり歓迎されてないみたい――…（宗像さつき／魔神遺跡殺人事件）'
遺跡,'このクエストクリアしないと海灯祭進まんのですがむりな匂いがしますね\n遺跡ハンター……動くな…ずっと俺のそばにいろ……そうだ……お前は今永遠を手にするんだ……'
遺跡,'遺跡ハンター無理すぎる飛ばないでくれ'
遺跡,'景色や遺跡\u3000美術品や異国\n言葉や写真で感動するのもいいが\nやはり直に触れると全然違うものだぞ'
遺跡,'おお…\n岩宿遺跡もコノドント資料館？も鍾乳洞も行きたいぜ\n群馬は最高'
遺跡,'転校生くんのすっぴん(まひるのすがた)とはどのようなものなのか？\n\nその謎を解明するため、我々は遺跡の奥地へと向かった━━'
遺跡,'Risky Adventure\nダイス振ってキャンプで装備品漁ったり遺跡漁ったり探検したりする。\nダイスの目を弄るアイテムも有るにはあるがあんまり手に入らない上、目の要求がそれなりに厳しい。\nサクサクプレイできてそれなりには面白い… https://t.co/hrpBGOG8Jw'
遺跡,'アンノーンの力でシント遺跡に行けたり、ダークライの映画の冒頭でディアパルが戦ってる空間にアンノーンが沢山いたり、シンオウにはズイの遺跡があったりと、たぶんシンオウ神話とアンノーンは深い繋がりがありそう'
遺跡,'@ruru__rrru こちらこそ〜！！遺跡ハンター出てくるの忘れてて手こずっちゃったごめんね( ᐪᐤᐪ )！！笑\n髪の匂い嗅ぎに行く魈くんwwwwwwwww'
遺跡,'明日やる気あったらランク解放遺跡やるか'
遺跡,'レジ系の遺跡の中で\n口笛吹くと響く感じ好き'
遺跡,'てかこの遺跡重機君、朝寝坊したjk並に足早くね？'
遺跡,'日向美商店街の地下に眠りしゼクトバッハ遺跡！？'
遺跡,'#東南海地震 、#富士山が噴火 した時の災害に対してDRは織り込み済みなのかな？イタリアのポンペイ遺跡にならないようにね\n#トヨタ未来都市 いよいよ着工\n#Yahooニュース\nhttps://t.co/0lDqVjjhOb'
遺跡,"'日本人のルーツを探る意味で中期旧石器時代から知るべきと思います。1万～12万年前の出雲,砂原遺跡で石器発掘(縄文の出雲王朝に発展か)北上川東,遠野市金取遺跡も石器出土,この遺跡は9万～3万5千年前(中期旧石器時代)の遺跡。記紀,和… https://t.co/CasymHWZ9B'"
遺跡,'💫Amazon新着情報\n\n新着🏆ランキング\n➡https://t.co/poRyVbm27s\n\nアルナックの失われし遺跡\nhttps://t.co/Y8ehKKxMnr\n\nパレオ 人類の黎明… https://t.co/5HJexk5qXE'
遺跡,'【並】\u3000渋川市の遺跡\n⇒金井東裏遺跡'
遺跡,'ミッションクリアできねー！\n遺跡守衛全然つれねぇ\n2体もぶっ壊しに行ったらどーしよーもないんじゃ…'
遺跡,'SO3、試練の遺跡に向けて今ヒートアップゲージ維持しつつレベル上げしてますけども\n床ペロしてる子を操作キャラにして、あとは戦闘中放置\n画面遷移だけしてればよい\nかつてのレベル上げの類の中で1番楽かも…'
遺跡,'そろそろ遺跡に行きたくなって来た。 https://t.co/9oxzriOqlI'
遺跡,'ぼくはSeason3.5のアンケートで近未来か古代遺跡やってくれってアンケート出しました 古代遺跡じゃなくていいからインディ･ジョーンズ的アドベンチャーのテーマもやって♡'
遺跡,'遺跡守衛3体は無理だ'
遺跡,'火遺跡2倍が来ないとわたしは永遠にレオニード王子を理論値にできない🥺🥺🥺🥺🥺🥺'
遺跡,'さっきマルチで機関棋譚やったら遺跡重機同士がにらめっこしあって進めないって展開があった https://t.co/fyG0u9l3iz'
遺跡,'蛇神様の遺跡と化した我が家 https://t.co/NeNrpvrfQo'
遺跡,'@sasakure101 道中遺跡守衛やアビス達が居て、無相の雷がラストに構えています👍'
遺跡,'いきなり島から放り出された時は吃驚しちゃったけど、あれって制御装置の暴走だったんでしょ？まだ遺跡は残ってるみたいだけど、やっぱり変わっちゃってるのかしら。'
遺跡,'【生放送】遺跡島２\u3000デモプレイ を開始しました。 https://t.co/WpZ3wycBsj #lv330653910'
遺跡,'洞窟じゃなくて遺跡'
遺跡,'礼文町船泊遺跡\n\nhttps://t.co/eJHATWUorJ\n\n船泊遺跡の7号人骨の胸元から長さ7.8ｃｍ、幅3.2ｃｍの大型ヒスイ大珠が出土。ヒスイの原産地は新潟県糸魚川地方と考えられる。\n\n他、南海産のイモガイ製ペンダント🐚 https://t.co/2SeTO94M77'
遺跡,'礼文（れぶん）島の遺跡も忘れていないよ😌\n\n埋葬された人骨には、ビノス貝の貝玉が沢山あり、他の遺跡と際立つ特徴がある。顔を東に向け四肢を曲げた屈葬。副葬された貝玉はネックレス・ブレスレット・アンクレットとして用いられている。 https://t.co/qPcTAKbMMq'
遺跡,'@kayaku_krn 聖邪の遺跡でも同じことが言えますか…？（震え声）'
遺跡,'昔は遺跡守衛4体いるとこ怖すぎて避けてたけど、最近は通いつめてるわ(笑)'
遺跡,'でも砦の遺跡にしかいないんだ…へぇ……'
遺跡,'@sagiri_shigure ポケモンマスターに憧れてたんやな（？\n水中遺跡「僕的には調理はインスタントのを温めたりするので、料理は食材を切ったり下準備なんたらいろいろするものって思ってる（）」'
遺跡,'おれと家族の眼前には、いまだに読んだことのない本や、見たことのない映画や、聴いたことのない音楽や、行ったことのない国が、ジャングルに分け入った果てにある黄金の遺跡のように広がっているのだ。\n\nワクワクするね。'
遺跡,'昔は遺跡守衛四体瀕死になりながら戦ってたのに今やたるしょー双騎で余裕だから成長したなぁ🤗'
遺跡,'【マンガ】遺跡発掘師は笑わない ほうらいの海翡翠 https://t.co/Sb2j2RgnFz をお気に入りしました。 #ニコニコ漫画 #ニコニコ静画'
遺跡,'聞けば聞くほどリピートしちゃう。\nI love you的flavor 君のせいだよblue and   lonlyな feeling（ ←歌詞ね）\nと合わせて縄文人の高度な文明も興味深い！\nこの曲が青森駅とか空港で流れていたらいい… https://t.co/aWODL9xyp1'
遺跡,'浜ちん大変！早ちんが北海道・北東北を中心とした縄文遺跡群になっちゃった！\n 北海道・北東北を中心とした縄文遺跡群 - Wikipedia https://t.co/wgky9Vu42F https://t.co/dJxDsgUbPZ'
遺跡,'@WTBackedRatel はい。古代遺跡が好きなもので。ン千年前に想いを馳せちゃいます。マチュピチュやナスカ、カッパドキアなどにも行きました。外国の免税店での買い物などには全く興味を示さない変なオバチャンです（笑）\nあぁ、どっか行きたいなぁ。'
遺跡,'一応見えぬ白駒の場合雷スライムは出ないっぽい？\n\nしかし強化が不充分な時遺跡重機でお手上げになってしまう。ノーミスとなるとまた厳しい事になりそう。長丁場だし周回がダルいのだが。'
遺跡,'遺跡エリア2結晶フラグ'
遺跡,'たぶん自傷かつHP50%以下という条件が付いた分、胡桃が原神内で最も火力が出るようになるとは思うけども\nTA勢は武器もキャラも完凸してHP25%直前の状態で遺跡守衛の前まで行ってスキルで強化&amp;6凸発動→爆発にモナ絡ませる構成になるんやろなあ'
遺跡,'遺跡外の交流はある意味で戦場だ。俗に『遺跡外戦争』とも称されるが、間違いではなかろうよ'
遺跡,"""配信終了！お疲れ様でした～！\n次の遺跡に行くまで１時間半も寄り道をしてしまったけど、なんとか謎解きフェーズまでこぎつける事ができた！次はこの遺跡を完全攻略してやるぜ...٩( 'ω' )و\n\n【実況】#5 いざ、水底へ！ 【ライザ… https://t.co/YiJG9BFasM"""
遺跡,'少女は廃墟が好きだった。墓が好きだった。戦場跡が好きだった。遺跡が好きだった。ミイラが好きだった。焼跡が好きだった。滅びを想起させるものが好きで好きでたまらなかった。その先に――。\n\n「――おわりのはじっこが、たべられちゃってるっすよ？」'
遺跡,'地面を掘っていた。ひたすら。それは剥いても剥いても終わりがない玉葱の皮のように限度がない。目指すものを見つけられぬまま、掘り続けた形で彼女は亡くなった。いつしか「夢の跡」という名の遺跡となった。'
遺跡,'【佐賀県】\n鳥栖に泊まってます。栖の宿は山奥の温泉でいいとこなのでまた行きたいですね。あと吉野ヶ里遺跡はもう少し回ってみたいところです。地味に戦国時代にうちの遠縁が滅亡した地ではあるんですが新鳥栖の駅から見たからいいや（いいのか）… https://t.co/WIIXYqO1rh'
遺跡,'【人気海外の世界遺産ランキング】\n\n１位\u3000マチュピチュ\n２位\u3000グランドキャニオン国立公園\n３位\u3000ヴェルサイユの宮殿と庭園 \n４位\u3000アンコール遺跡\n５位\u3000万里の長城'
遺跡,'観光にもうってつけのミャンマー♪ここ行ってみたいですねえ。\n/先取り世界遺産！ミャンマー秘境の旅 「バガン遺跡」に行きたい - NAVER まとめ https://t.co/Z4qALOzsYE'
遺跡,'@Genshin_0214 この世界ランクまで放置してたのが悪かったですね！いちおうディオナいますがアタッカー役ではないので、ラストの遺跡ハンターに絶望しました😭'
遺跡,'clubhouse獣医xデザイナートークメモ\n\n横断歩道のしましまの起源は、馬車用の道を人が渡る石という説\n\n（写真はイタリア、ポンペイ遺跡）\n\n#獣医xデザ https://t.co/SU5cdhBxiv'
遺跡,'遺跡はナショナルトラストに管理されている。当初、「野蛮なブリトン人」の遺産を保護する必要ないと反対するイングランド人も少なくなかったという。遺跡はブリトン人とは直接関係ないが、湖水地方はブリトン人の文化が長く残った場所であり、ケル… https://t.co/QHsMvfICaL'
遺跡,'辞典なんだけど、遺跡とか\u3000全部は回れないけど、遺跡の一部分だけは\n動き回れた。\u3000今は、Googleで\u3000ほぼ\n全部\u3000たどり着くじゃないですか、動き回れるけどね。'
遺跡,'去年の夏、大学院入試の準備をしている時に博多の遺跡に関する本を図書館で手に取りました。博多藤四郎の姿がふと脳裏をかすめたからです。その本で入試対策をして小説の原稿も書けたので、博多藤四郎は恩人みたいな存在です。'
遺跡,'辞書を持ってた記憶がある。\u3000Googleのように、遺跡とかを自由に動ける。'
遺跡,'【カンボジア】廃墟？いやいや神秘的な遺跡「ベンメリア」に行った時の話。 https://t.co/GW6jyIikyP'
遺跡,'・とりあえず畑耕しまーす\n・作物自動回収機やば！\n・耕すのも種まきもお早い🤭\n・幸運の⛏️で鉱石増やす\n・金と鉄は増えないのね\n・ダイヤはふわ個\n・メッキーと青馬の子供２匹目もまあまあ優秀\n・海底遺跡へ\n・宝箱だ！宝の地図！… https://t.co/q4YmZTCTyA'
遺跡,'Q67.邪馬台国の有力な候補地とされる奈良県桜井市の遺跡です\n\n【纒向遺跡】\n\nA.まきむくいせき'
遺跡,'二十四輩順拝図会\u3000親鸞聖人ゆかりの遺跡案内書。全・後編全10冊、享和三年（1803）京都菱屋孫兵衛らが出版。河内国専教寺了貞著、竹原春泉齋画。豊富な図を使用した名所史跡案内といった要素が強い。'
遺跡,'ゼネア遺跡団長に補足されたから自分で調べたの'
遺跡,'📍Wat Phra Si Sanphetch\n\nアユタヤ遺跡の中でも特にヒンヤリする場所\n\n空気が冷たくなります\n\n心が痛くなる場所があります\n\nミャンマー人もタイ人と同じ仏教徒、なんだか複雑ですね\n\nとは言え美しく、時が止まる場… https://t.co/HJWrdevDva'
遺跡,"""新緑の遺跡一に行ったら、ガーゴイルが仕事しなくて進行不可になったので( ´･ω･)解散前に皆で撮ったよ♪\nアステルのしめさばさん、メリッサのよっしー°さん、シラヌイのDearさん。\n絢ちゃん楽しかったよぉ(*'∀'*)ありがとね… https://t.co/zI09zrtZVZ"""
遺跡,'@wasurenagusa97 遺跡ガーディアンがめっちゃ出るところらしい、なんだっけ'
遺跡,'@munaita そうだね。遺跡好き過ぎて色々盗むおじさんだね。有罪\u3000最初そうしようかと思いましたけど、胡散臭さの見本みたいだから流石に思いとどまったよね…\u3000ちょっと私がお肉食べたかったので…\u3000張りきって捕まえていこう！\u3000\u3000\u3000そろそろ寝ます。お休みなさい！'
遺跡,'changetale好きなんですけど、遺跡のBGMであろう優しめのﾃﾞｽﾊﾞｲｸﾞﾗﾏｰがツボ'
遺跡,'中世遺跡から出た漆製品\n鎌倉以前の腰刀もこのような塗りだったか https://t.co/DdAaQ5EjPw'
遺跡,'あら、もうこんな時間。私は先に眠ります。今日も遺跡管理官のお勤め、ご苦労様。役立たずにしては頑張ったんじゃない？'
遺跡,'@Uo3rrGAM0E1BEFl ゴムが化石化してて、取れる所はボロボロと崩れ、遺跡発掘品のようだwww'
遺跡,'やっぱ遺跡守衛は甘雨とか距離とれるキャラないときついな。手をグルグルされると手が出せない'
遺跡,'天界神の遺跡！今回こそ攻略してやるー！ #スカイロック https://t.co/xSKScD2OfN https://t.co/9Og2puk4tH'
遺跡,'天界神の遺跡！今回こそ攻略してやるー！ #スカイロック https://t.co/za62IK4Bil https://t.co/22ZcxHjDec'
遺跡,'【No.430】シュメール人が建設した古代メソポタミアの都市遺跡(86%)ニップル'
遺跡,'天界神の遺跡！今回こそ攻略してやるー！ #スカイロック https://t.co/AYREVYoIfK https://t.co/2RlkgxuNMy'
遺跡,'『ミクリオ、ここって相当古い遺跡だよな？』『ああ、もしかすると大発見かもしれない』『う〜！興奮して体が熱くなってきた！』ロ『いやいや、ここ本当に熱いんだって』'
遺跡,'@reo_riku19 遺跡か神殿みたいなところですよね！サマナー好きで亡霊出すの好きでしたw'
遺跡,'てか、テウセルを助けようとして\nその姿を過去にテウセルに見られて\n後になって\nあー、あれは兄ちゃんの友達の独眼坊だよ。\nって流れから\nテウセルがよく覚えてない事をいいことに\n遺跡守衛達を独眼坊ってことにしてそう'
遺跡,'9/9/8/8 で34でした。\n相変わらず11層2問後半がきついのと\n12層前半の遺跡守衛がレザーじゃキツすぎる https://t.co/JdZyOCoUwK'
遺跡,'不思議な少年、印象的なエピソードがいくつもあって、そのひとつが「トム・ベイツ」\n容姿に恵まれず毒親の元で育ったトムは幼い頃から不思議な少年と美しい少女の夢を見る\nトムは「発見する力」を持っていて、遺跡発掘で認められ成功する\n最後の… https://t.co/a2xeApApHr'
遺跡,'最近ようやく遺跡ハンターたちのモーション覚えて楽して勝てるようになりました'
遺跡,'Lost Ruins of Arnak(失われたアルナックの遺跡)はここ最近で言えば個人的最高のヒット作だった\n\nワクワクする要素が多く、やりたい事がたくさんできる\n90分程で満足感が高い\n\nクランクよりも手番依存が無いし、これは持っていてとても良いゲーム'
遺跡,'@ocomrt 俺もひたすら塔？遺跡？やって好きなキャラと敵キャラ育ててましたw'
遺跡,'【静岡・古城をゆく】赤佐氏と中屋遺跡\u3000遠江で屈指の大勢力を保持 https://t.co/wNjwDvXnFq @SankeiBiz_jpから'
遺跡,'2年目春15日、ディラスが加わる前に釣り大会だけ全て優勝トロフィーにしたった😆ディラスがいると釣り大会の難易度が高くなって、優勝出来る確率が低くなると攻略サイトで見たから先に終わらせたかった😅これで水の遺跡に行ってディラス助けてス… https://t.co/zzJ3pDykPo'
遺跡,'■りんご娘「JOMON」\nhttps://t.co/4pJxbYryAu\nこれは企画物。三内丸山遺跡を始めとする青森の遺跡群CMイメージソング。楽曲もなかなかいいが、メイクと衣装と彼女たちの肢体の美しさにびびった。これ絶対海外で受ける！英語版出してプロモしようぜ！'
遺跡,'@chatto_kcz 遺跡の最後の30分の占領段階の話ではないですか？遺跡攻撃から採取のタイミングで60分集結をかけておいて、採取終わったら凸で入ると、全員シールドしたまま占領できます！'
遺跡,'【百間川遺跡群】\n所在地：岡山県岡山市\n百間川流域の東西4㎞×南北0.5㎞の範囲に縄文後期から中世まで営まれていた複合遺跡である。直線距離約3㎞にも及ぶ邪馬台国時代の広大な水田跡が発掘されており、大規模な稲作の様子が窺える。 https://t.co/Wojh7TvrgO'
遺跡,'ヨルダンのペトラ遺跡はまた壮大なスケールだ。\nもう一度行ってみたいなぁー。\n https://t.co/B7DHErGk5b'
遺跡,'〈福井を気軽に体験〉\n北陸新幹線\n大河ドラマ越前朝倉遺跡\n世界に誇る恐竜博物館\n美人の湯 芦原温泉\n美味しい海の幸\n歴史、食、新発見。\n福井に気軽にオンライン旅行！\n↓\nhttps://t.co/q03nwZRmPY\nhttps://t.co/yVnhC7pWvd\n#福井 #敦賀'
遺跡,'@696__ ふ、不審者じゃないもん！ちょっとおちゃめな遺跡大好きおじさんなだけだもん！！どこ見てるか解らないのはみとめるものとする。\u3000丸眼鏡にチャイナ服着せたら怪しいチャイニーズの出来上がりだね！\u3000上手い事片腕だけなくして生きて… https://t.co/nFbVtyEpMw'
遺跡,'このままここで朽ちて『ねこの寝床』と言う名の遺跡になる'
遺跡,'@meruhennniikiru かかりすぎワロタ。ds版は最初の遺跡石板わちゃわちゃするとこカットされてた気がする'
遺跡,'遺跡で育成すると\n特性もりもりできるね!? https://t.co/8zNFVLGlg7'
遺跡,'「#遮光器土偶ニット帽」再販、青森の縄文遺跡: 日本経済新聞\n#JOMON #JOMONAOMORI #縄文\n#RINGOMUSUME https://t.co/hNOitkhC1d'
遺跡,'りんご娘「縄文遺跡群」ＰＲソングが完成 https://t.co/1DQNyQgoHg @YouTubeより'
遺跡,'あなたが壊し回った遺跡は\n「無価の大宝」\n歴史は常に繰り返すけど\n人は過去には戻れない\nあなたには分からないのね\nロビン'
遺跡,'アウィン：エスカに飛行船の操縦を任せたら、今どこを飛んでいるかわからなくなったらしい。すると\n\nロジー『まず目印を見つけよう』\nエスカ『あそこに遺跡があります！』\nロジー『…よし！コルセイトから続く大地というところまでしぼれた！』\n\nこんなにポジティブなロジーを見たことがない'
遺跡,'こ↑こ↓は貴重な遺跡だぞ！！'
遺跡,'@ReiwaGENSHIN 遺跡守衛！丁度いい検証相手ですね！'
